"id"	"sentiment"	"score"
20010	0	3
25407	1	10
21721	1	10
49369	1	7
25771	0	1
6030	1	7
48710	0	1
26694	0	4
26170	0	4
32943	1	7
46852	1	10
1307	0	2
36014	0	4
48980	1	9
49063	0	2
5078	0	2
35055	0	2
48943	1	8
32435	1	9
5339	0	1
44966	0	1
32516	1	8
22375	1	7
3343	0	3
22449	0	3
1063	0	1
9856	0	2
47924	1	7
1570	0	3
35718	0	3
17645	1	9
38137	0	4
24508	1	7
23202	0	4
1137	1	8
15380	0	2
30607	1	10
27862	1	8
14990	1	10
32284	0	1
31121	0	1
14358	0	2
8794	0	3
16050	0	1
25987	0	1
28784	1	8
40699	0	3
10557	0	4
4796	0	2
6746	0	1
37638	1	8
33299	1	10
2852	1	9
2857	0	1
4966	0	1
34336	0	2
6413	0	3
42940	0	3
19838	0	2
2573	0	3
17073	1	9
15385	1	10
37812	0	3
8310	0	1
27792	1	8
17788	1	7
31077	1	7
16711	1	10
47984	0	1
25931	0	4
22148	1	10
22771	1	7
25069	1	10
23609	0	4
45511	1	10
15184	0	1
19607	1	10
26482	0	1
43062	1	10
28827	1	9
16935	0	1
37066	1	9
33906	0	2
25117	0	1
17203	0	1
1188	1	9
47557	0	1
34004	1	8
37326	1	9
46723	1	7
14005	0	1
12949	0	1
35321	1	7
22180	1	10
34123	1	8
43318	0	1
7541	1	8
43320	0	1
44329	0	1
37085	1	8
36676	1	8
43171	1	10
27393	1	10
11917	0	1
14285	0	1
24506	1	7
3833	0	1
28479	1	10
22535	1	10
49531	1	9
17376	0	1
14267	0	2
20601	0	4
47101	1	8
17859	0	4
47510	0	3
48559	0	1
39804	0	4
40336	1	9
5451	0	4
27323	1	10
14125	0	1
33184	1	10
23122	0	1
35485	1	7
31594	1	9
10959	0	3
5854	1	8
45295	0	2
16976	0	3
32762	1	8
21468	1	9
40470	0	1
368	1	7
43856	0	4
36402	0	1
45717	1	10
20747	1	10
31780	1	8
11950	1	10
20531	1	7
48514	0	4
6290	0	1
24804	0	4
23777	1	10
1586	0	3
24493	0	4
7117	0	1
45970	1	10
42172	1	10
41056	1	8
8528	0	1
41160	1	10
537	1	10
26879	1	7
31935	0	4
10932	1	7
39818	1	9
4118	0	2
39515	0	1
10007	0	1
4533	1	9
40770	1	8
2621	0	4
43829	1	10
9231	0	1
27065	1	8
34439	1	10
26183	1	7
24568	1	8
41504	0	3
33055	0	1
9576	0	1
19567	0	1
31151	0	4
26729	1	8
22146	1	8
25615	1	8
24083	1	10
16641	1	10
9546	0	2
18373	0	1
3748	0	1
13013	0	3
43729	0	1
3760	1	8
25062	0	4
12597	0	4
39290	0	1
17718	1	8
12405	1	8
1105	0	3
4725	0	1
2305	0	1
44436	1	9
38699	0	1
43759	1	9
19229	0	3
21547	0	1
44660	1	9
45985	0	1
24656	0	4
31760	0	3
22205	0	2
34514	1	10
44538	1	10
7498	0	3
10454	0	1
44195	1	7
43465	0	1
20118	1	9
14549	0	4
161	1	10
33323	1	7
26185	1	10
35147	1	8
36245	1	10
11131	0	4
121	0	4
16352	0	4
8658	0	2
33960	1	10
9242	0	1
12246	1	7
46875	1	9
17541	1	10
40110	0	1
7728	0	1
23953	0	3
23991	1	10
6761	1	8
21819	1	8
44511	0	4
16437	0	1
19456	0	1
22470	0	1
30106	1	9
40292	1	8
6044	0	3
19984	0	3
120	1	10
29744	1	7
48911	1	10
9796	1	8
7989	0	4
49523	0	2
16133	0	1
22434	0	1
4602	1	10
35279	0	3
46743	1	9
14838	1	9
19592	1	9
26824	0	2
3899	0	1
5578	1	9
49945	1	10
1207	0	4
48159	0	1
158	1	8
10227	0	1
34906	0	3
15461	1	7
17832	1	7
22151	0	4
34611	0	1
11415	0	1
8339	0	1
2250	1	10
33918	0	4
11078	1	9
16946	1	10
31423	0	4
43256	0	2
36987	1	10
14634	1	10
43569	0	1
26955	0	1
4245	0	1
2487	0	1
41538	0	1
48817	0	3
11584	1	7
24988	1	9
36670	0	1
47291	0	1
28902	1	7
27546	0	1
2869	0	2
42427	0	1
19112	0	1
40759	0	1
45138	0	4
31658	0	3
30957	1	9
10739	0	3
18807	1	10
28575	1	10
40838	1	10
13456	1	9
37405	1	8
39061	0	3
26232	0	4
39784	0	2
12092	1	7
22531	0	1
20296	0	3
20059	0	3
39668	0	1
27270	0	3
41414	1	8
37360	1	9
25460	1	10
29803	0	4
23287	0	1
42449	0	3
19168	1	7
6059	1	7
4442	1	10
45188	0	1
47639	0	1
46142	0	4
19776	0	4
1190	0	4
34000	1	10
20202	1	10
16942	0	2
1016	0	3
45703	0	3
3108	0	2
1820	0	1
48501	0	3
2846	0	2
33741	0	1
13038	0	4
8027	1	9
25148	0	4
1284	0	2
20656	1	8
48299	0	1
15893	0	3
44345	0	4
33597	0	2
31595	0	3
22478	1	10
42708	1	10
44854	0	3
32133	1	8
19853	0	4
10278	1	9
48780	0	2
1573	1	10
44223	0	1
43135	1	8
19643	0	1
17498	1	10
18291	0	1
25943	0	1
23253	0	4
10705	0	1
3006	0	1
44507	0	2
25274	0	4
20546	0	3
5939	0	2
34863	0	4
47601	0	1
13058	1	8
49131	1	8
13249	0	4
28777	1	8
34991	0	2
4950	1	10
35291	1	9
24646	0	1
10898	0	2
25121	1	7
4911	1	10
27334	0	3
26199	0	1
36643	1	10
43290	1	8
8005	0	1
21193	1	8
6778	0	1
25083	0	1
8439	1	9
18610	1	10
31677	0	1
43586	0	2
37445	0	4
27925	1	7
29572	0	4
32850	1	8
3625	1	10
25389	0	4
29072	0	3
2974	1	8
17822	1	8
38320	0	2
14172	1	7
3522	0	3
18559	0	3
3584	1	9
17378	1	10
26690	1	10
12828	0	4
22778	1	10
49381	0	3
1549	1	10
35895	1	9
14976	0	1
46345	0	1
12673	0	4
5198	0	4
4621	1	10
17349	0	3
22226	0	3
19975	0	1
2872	1	10
15149	1	10
39694	1	8
44228	0	2
30407	1	7
23888	1	10
45873	1	10
49427	1	8
18496	1	8
30744	1	9
28998	0	1
18529	1	10
26924	0	2
857	1	9
33294	1	9
26871	1	7
5453	0	3
13802	0	3
22849	1	7
34012	1	8
28465	1	10
24694	1	7
28763	1	8
36724	1	8
37059	0	4
29077	1	10
7646	1	10
22185	1	7
49550	1	7
44688	0	4
31615	1	7
8152	0	4
44651	0	4
34795	1	9
28484	0	1
29778	1	10
45200	1	7
42500	1	7
17087	1	10
7746	0	3
45249	0	4
18138	1	7
49962	1	9
4548	1	10
38059	0	1
21401	1	9
24390	1	8
11674	0	1
16373	0	1
28051	1	10
46164	1	8
32118	1	7
40202	1	10
9962	0	3
28918	1	8
47451	1	10
29770	1	10
5806	0	4
15910	0	1
42895	0	2
34128	1	10
42334	0	2
34171	1	10
33105	0	1
14961	0	1
25143	0	1
29431	1	9
32178	0	1
23967	1	8
5257	1	9
38722	0	1
7379	1	7
6274	0	3
4287	0	1
42488	0	3
13248	0	1
12313	1	10
3567	0	4
41801	0	1
30798	0	3
21849	0	3
29102	1	10
42185	0	2
18430	0	2
31817	1	7
11839	1	10
28505	0	1
2408	0	1
23015	0	4
17569	1	9
39464	0	4
3506	1	10
23359	1	10
14114	0	1
1738	1	9
28646	0	1
37120	0	4
13108	0	4
20713	0	3
6477	1	7
32953	1	8
28492	1	8
33720	1	10
25127	0	4
8543	0	3
46426	1	9
20997	0	4
28209	1	10
12306	1	9
47166	0	3
989	0	1
38557	0	3
15316	0	3
22931	0	3
1951	0	2
2037	0	1
33408	1	7
1791	1	9
9664	1	10
2362	1	9
47994	0	1
11602	1	10
6174	1	10
6991	0	4
45631	1	8
43978	0	3
16258	0	2
5116	0	1
40663	1	8
13906	1	8
30127	1	8
40503	0	3
38262	1	7
19027	0	3
22029	1	7
21665	0	1
38437	1	9
27113	0	1
26298	0	1
37829	1	10
29348	0	4
17214	0	4
46000	1	8
27555	0	3
8544	1	10
47644	0	2
36399	0	3
14825	0	3
30790	1	10
43385	1	7
38291	1	8
31035	0	3
29460	1	10
8611	0	2
42305	0	4
26773	0	3
12817	0	1
48953	1	9
13146	1	10
27951	0	2
15084	1	8
44732	1	7
20844	1	8
26862	0	4
13784	0	4
37598	0	1
23451	1	7
40802	1	10
26992	1	9
46030	1	10
48735	1	7
4562	0	4
44664	1	8
189	1	10
21463	0	3
27558	1	10
41634	0	2
48120	1	8
22223	1	10
47788	0	4
21591	1	10
6210	0	1
15622	1	9
23344	1	8
49892	0	1
21834	1	9
38271	0	4
29923	0	4
10979	0	3
49998	0	3
39746	0	4
47424	0	1
47084	1	8
24554	1	8
244	1	7
5539	0	4
40183	0	3
23099	1	10
37920	0	1
17108	0	3
16244	1	10
7491	1	7
24982	1	7
10221	0	3
4115	0	4
11353	0	1
4617	1	7
4204	0	1
18436	1	10
8773	1	10
7192	0	4
41481	0	3
14890	0	2
36644	1	8
13486	1	9
15949	1	7
819	0	4
45293	1	8
25920	1	8
33787	1	7
5887	1	7
13699	1	10
41405	1	8
14111	1	10
46570	0	1
15777	1	9
27501	0	1
49234	1	8
9873	0	1
6902	1	9
23815	0	2
46277	1	7
4120	0	2
43607	1	7
26744	1	8
738	1	10
29623	1	8
23060	0	2
24074	0	4
41724	1	7
12900	0	3
47230	1	10
16208	1	10
36455	0	2
8404	1	10
44229	1	10
4859	0	3
10337	0	1
43665	0	3
1837	0	1
47355	1	9
5604	0	1
48018	0	3
7008	0	4
26192	0	2
48959	0	3
14864	0	4
21839	0	3
16439	1	8
976	1	10
44297	1	10
4568	1	7
15640	0	2
31226	0	2
15152	1	8
35585	1	8
43976	1	10
25552	0	1
20675	1	7
9486	1	10
33404	0	1
1288	0	3
18744	1	7
8416	0	3
23361	1	8
18183	0	4
7182	1	9
42440	1	9
40801	1	10
22842	0	4
36785	1	8
20936	1	9
4212	1	9
20967	1	7
29595	0	4
25333	1	7
30793	1	10
20707	1	8
6702	1	10
15720	0	1
709	1	10
28069	0	3
23218	1	7
17981	1	8
48976	1	10
23394	0	1
40506	1	8
7684	1	8
47103	1	10
41299	0	1
12908	0	2
38037	0	4
31766	1	10
36032	1	10
22862	1	10
4429	0	1
40664	1	9
1905	0	2
11561	1	9
8410	0	3
24683	1	8
2958	0	2
2822	1	10
8647	1	8
14725	1	9
29272	1	10
18644	1	10
15800	0	2
28411	0	1
10607	1	9
30006	0	1
12654	0	4
15214	1	7
32135	0	1
5503	0	1
41041	1	10
41494	0	2
31654	0	2
17391	0	1
4755	1	8
27768	1	9
2126	1	8
24295	1	10
26310	0	4
22673	0	2
44913	1	7
35384	0	4
41272	0	2
12777	0	2
41146	1	8
37124	1	10
29083	1	8
38161	0	1
40843	0	3
18033	0	1
21788	1	8
21510	1	7
13579	0	1
37379	1	8
32929	0	3
17802	1	8
28728	1	10
21455	0	3
41413	1	7
40056	1	10
42852	1	7
47278	1	10
36355	1	9
27272	1	10
8425	0	4
38480	0	1
49042	1	7
23729	1	9
34254	0	1
48557	0	1
21657	1	8
20948	1	8
45851	1	8
45526	1	10
2624	0	4
40382	0	1
34806	1	8
4825	0	1
19461	0	4
32487	0	1
24293	1	8
40297	1	10
46848	1	8
13541	0	2
32033	0	2
45925	1	8
16550	1	7
37872	0	4
33405	0	1
4198	0	4
18569	0	1
4917	0	1
26035	0	1
1377	0	1
14397	0	1
43307	1	9
30063	1	9
3845	1	10
8486	1	10
12686	1	9
20651	0	2
22096	1	10
2743	1	9
19637	0	2
46203	0	1
30363	1	8
43049	1	8
43505	0	2
43625	1	7
31185	1	9
33707	0	1
11679	1	9
2815	1	9
23065	1	10
5996	0	3
9795	1	10
42182	1	10
47811	1	10
20218	1	10
37276	1	7
810	0	2
40540	0	3
29446	0	1
38249	0	1
49049	0	4
23938	0	2
29364	1	7
39909	0	3
15566	0	4
14459	0	2
381	0	2
43204	0	2
6172	0	4
12035	1	9
31933	0	2
13804	1	9
43154	1	10
18601	1	10
22709	0	1
17624	1	8
50000	1	8
22121	0	2
34414	0	1
15858	0	1
44772	0	2
32865	1	10
39770	1	8
38041	0	4
27077	1	9
8494	1	10
44683	1	10
34385	1	10
39765	0	2
15237	0	4
21253	0	4
44755	0	1
45438	0	2
45497	1	9
17101	0	1
44637	1	9
6276	1	10
39771	0	1
47532	1	10
32890	1	9
28606	1	10
6822	1	8
7075	1	9
10125	1	8
21704	0	1
20562	1	8
21631	1	10
15437	1	8
37299	1	9
6968	0	2
31911	0	2
15420	0	1
30929	1	9
1039	0	1
39894	0	1
35216	0	4
25663	1	7
6858	0	2
20256	1	10
28197	0	1
35764	0	3
2144	1	8
26364	0	4
36714	0	4
5006	0	1
25282	0	1
23865	1	7
31000	0	1
3629	1	8
17938	1	7
13324	1	10
43743	0	1
45614	0	1
40455	1	9
28722	0	3
29397	1	10
22228	1	10
21327	0	1
44983	0	3
29959	0	3
8381	0	1
18177	1	10
7329	1	10
31819	0	1
35039	0	1
43121	1	8
7899	1	9
13509	1	10
45476	1	10
36739	0	1
47277	0	4
14639	0	1
35028	1	9
13942	1	8
44686	0	1
31466	1	9
13638	0	3
7614	0	2
11550	1	10
23307	0	3
44075	1	8
33457	0	1
2315	0	2
27755	1	7
11777	0	2
40047	0	1
11406	1	7
17537	1	9
21446	0	1
23158	0	3
48657	1	10
25703	1	8
4339	1	8
45394	0	2
869	0	3
48823	1	10
33273	1	8
3791	0	1
22970	1	10
35198	0	3
2087	0	1
46209	0	2
47030	0	1
21726	1	10
31227	1	9
3622	0	1
23208	0	3
18180	1	9
20002	0	1
13198	0	1
29057	1	9
32414	1	10
18717	0	4
18722	0	1
42608	1	9
27283	0	1
41665	0	1
19219	1	7
47769	0	1
29365	0	1
54	1	9
47502	0	2
10641	0	3
25073	0	3
44524	1	10
29385	1	7
30463	0	2
4749	0	4
24844	0	1
28779	0	1
43598	1	10
29820	1	8
33274	1	7
35244	1	7
11323	0	1
23033	0	1
28500	1	10
41145	1	9
41387	1	10
31669	1	9
7015	0	1
15251	0	4
46579	1	9
28741	0	2
43732	1	10
21758	0	1
10904	1	10
32721	1	10
41879	1	10
36501	1	8
20046	0	4
39898	1	8
30608	0	3
21539	1	9
48384	1	10
404	0	3
16565	0	1
11893	0	1
22690	1	9
23414	1	8
13190	1	9
43319	1	10
19716	1	8
31394	1	10
25370	1	7
32687	1	7
17142	1	9
10411	1	10
7230	0	4
25249	0	1
18290	0	3
14993	0	1
24732	1	7
26819	1	10
4965	0	4
23173	0	1
35750	0	1
28975	1	7
27569	1	9
32937	1	10
28263	1	10
22621	0	3
43447	1	10
13681	0	1
4003	0	2
39728	0	1
38340	1	8
36669	1	10
21618	0	1
28288	1	7
7029	0	4
14006	1	8
47951	0	2
12762	1	8
41629	0	1
10965	1	8
5369	1	7
6729	1	10
21398	1	8
24631	1	10
47422	0	1
5281	1	10
20368	0	3
25574	1	7
23598	0	1
24867	0	3
23936	1	10
13739	0	1
29961	1	8
18645	1	10
4504	1	10
15451	0	3
8440	1	9
11539	0	3
37430	1	10
37113	1	10
46677	1	10
19930	0	4
29299	0	4
24548	0	4
20739	1	10
6343	1	10
41936	0	1
41097	0	2
7841	1	9
32189	1	9
253	0	4
8398	0	1
41979	1	8
4095	0	3
5770	1	10
28661	1	9
9554	0	4
18781	1	9
18683	1	10
42782	1	8
37619	0	3
40074	0	3
39544	1	8
41668	0	4
33541	0	1
27117	0	1
18170	1	10
12545	0	2
23246	1	9
6105	0	2
16080	1	10
42429	0	2
20843	0	4
39447	1	10
13020	0	4
20710	0	1
21	0	1
11533	0	4
20405	1	10
31387	0	3
49677	1	8
37288	0	1
46237	0	4
34981	1	10
37079	1	9
3978	0	4
10361	1	9
23974	0	4
41372	1	9
39266	0	3
39718	0	2
37995	1	9
26525	0	3
26589	0	2
41026	0	4
6159	1	7
31692	0	1
8213	0	4
889	1	7
14427	0	3
37997	1	10
18431	0	1
2606	1	7
32878	0	1
30498	0	1
39093	1	10
40188	0	1
7822	1	7
49825	0	2
49040	0	3
44408	0	2
33226	1	7
24266	0	1
14241	1	7
34428	1	8
30338	1	10
25826	1	9
21534	1	8
36789	1	10
24044	1	10
34285	1	10
9958	0	3
34559	0	1
18504	1	10
28717	1	9
3203	0	2
5577	0	2
29663	0	1
28340	0	4
46266	1	10
48627	1	7
41257	1	9
8714	0	3
13100	1	10
46052	1	10
11572	1	9
32264	0	4
39467	1	8
13485	0	4
32315	0	1
3484	1	10
46948	1	9
21739	0	3
47299	1	7
40721	0	4
12705	0	1
42383	0	1
10074	1	10
5457	0	4
33411	1	9
32578	0	2
17444	0	2
46603	1	7
46607	1	10
9552	1	8
36386	1	8
46697	1	7
8221	0	4
33695	0	1
33804	0	2
23651	1	10
10722	0	4
6027	1	10
6167	1	10
31180	0	1
5705	1	9
35899	0	1
7160	0	4
45788	1	10
44057	1	8
22556	0	1
9601	1	10
21612	1	8
11869	1	10
14390	1	10
43540	0	1
31738	1	9
2320	1	10
43315	1	10
38609	1	9
42410	0	3
22370	1	8
30453	0	1
17975	0	1
47380	1	7
33996	1	7
23867	0	4
46474	0	1
26303	1	10
36353	1	10
10390	1	10
49765	0	1
35051	1	10
40654	0	2
39342	0	4
36324	1	10
14401	0	1
18832	1	9
8874	0	2
49194	0	3
8215	0	1
28697	0	1
15020	0	1
36967	0	1
27004	1	7
40210	0	3
42466	1	8
29599	0	3
6232	1	7
47253	0	4
10741	0	4
18981	0	3
44653	1	8
14921	0	1
7625	1	10
27339	0	1
49648	1	10
20181	0	3
34384	1	7
27416	0	4
47482	1	7
48862	0	2
11326	0	2
36571	0	3
1481	0	3
12392	0	4
34229	1	9
37373	0	3
42929	1	10
34386	1	7
22883	0	1
4226	1	9
3477	1	10
49217	0	1
18241	0	1
46532	1	10
22475	1	9
33912	1	10
3451	1	9
9504	1	9
28406	1	10
3136	1	9
31795	1	10
35262	1	9
10079	1	10
19821	1	7
27035	1	10
34866	1	8
15509	0	4
23079	1	10
47934	0	2
27200	1	10
3147	1	10
10232	0	3
9921	1	7
22680	1	9
25436	0	4
36089	1	8
35740	1	8
33353	1	10
28295	1	7
8370	0	2
27645	0	4
9395	0	3
23829	0	1
32930	0	3
18716	1	10
17255	0	1
26368	0	1
13446	0	3
21174	1	9
23449	0	1
25839	0	4
1710	0	4
37951	1	7
47099	0	1
16524	1	7
4837	0	3
10503	1	9
1601	1	7
32257	0	4
38211	0	1
41222	0	3
13726	1	10
48201	0	1
8063	0	2
46412	0	1
41837	0	1
47671	0	3
4447	0	1
40853	1	9
18612	1	7
5498	1	10
49799	0	1
47597	1	8
32641	0	2
32286	0	3
21851	1	8
37606	0	1
44525	1	10
8134	1	8
23949	0	1
1153	1	10
17132	0	1
11578	1	10
23726	1	9
47033	1	7
44440	0	1
32564	1	7
15620	1	9
29784	1	8
34247	0	1
48193	0	3
30516	1	8
42426	0	4
8550	0	4
762	0	3
6051	1	10
8367	0	2
16875	1	8
15425	1	9
47869	1	7
49768	1	10
8345	1	10
4557	1	7
48621	0	3
55	0	4
7316	0	2
5990	1	10
22838	1	7
46882	0	2
28935	1	8
40413	0	1
38625	0	1
44921	1	9
49389	1	7
46754	0	1
7423	1	9
22183	1	7
36769	1	9
14205	1	8
9314	0	4
39609	0	4
11904	1	9
33007	0	1
15661	0	3
33271	1	8
8871	0	1
30544	0	1
34319	0	1
14046	0	1
36030	0	1
18048	0	1
26187	0	1
8838	0	2
49162	0	2
7419	1	10
19336	1	7
30913	1	8
47179	1	10
37873	0	1
2920	1	10
47351	1	10
28483	1	9
2961	0	4
3430	1	8
7650	0	1
36955	1	10
27859	0	3
21010	0	4
37420	1	9
18903	0	1
41669	0	3
33357	0	3
16542	1	8
40645	1	10
10612	1	10
38909	1	10
26864	0	1
28510	1	8
20203	0	1
9186	0	3
34022	0	1
34776	1	7
27791	1	9
48046	1	7
46014	0	1
26973	1	10
11972	0	4
46974	0	3
1815	1	10
18216	1	10
44994	1	8
13943	1	8
6383	0	2
47127	0	2
37056	1	10
14457	0	2
124	0	1
11421	1	10
34057	1	10
30272	1	10
48866	1	7
1008	0	1
23510	0	4
33754	0	4
45745	0	1
22610	0	4
24781	0	4
23928	0	2
14402	1	10
31641	0	1
30321	0	4
9581	1	10
3390	1	10
17535	0	3
49308	1	8
3502	0	2
43643	0	1
20661	0	1
41184	1	8
16126	0	1
45521	1	9
5627	0	4
29512	1	8
9608	0	2
29418	1	8
20225	0	2
8153	0	4
37090	1	10
23424	1	8
49934	1	10
35568	0	1
42987	0	3
18705	0	1
33531	0	3
39947	0	3
12329	0	1
23937	1	8
10482	1	10
25452	0	1
28740	0	4
27289	0	2
9061	1	10
40702	1	8
46334	0	3
13418	1	10
31629	1	7
30835	0	3
591	0	1
40042	1	8
30237	0	1
5171	1	10
14887	1	9
9522	0	2
7863	1	7
3100	0	2
17853	0	1
30142	0	1
37862	0	3
27248	1	10
48087	1	10
39206	0	4
43471	1	10
27108	0	4
12969	0	3
7324	1	10
34680	0	1
44541	1	10
41118	0	1
12481	1	10
34966	1	8
26863	0	2
10116	0	1
9377	0	1
38580	1	8
39974	0	2
25524	1	10
24911	0	2
19602	1	10
43931	1	7
8236	1	10
15591	0	1
8680	1	7
12450	1	8
42527	1	9
33085	1	7
20915	0	1
16664	1	7
13374	1	10
36212	1	7
43608	1	8
17805	1	9
9245	0	1
31285	1	10
41937	0	1
4538	1	10
18578	0	1
7540	1	7
32324	0	1
25710	1	10
45540	1	7
17914	0	3
32354	1	9
49392	1	8
21336	1	9
14876	0	4
24520	1	7
7349	0	2
35116	1	10
27215	0	4
14464	0	4
18519	1	8
28667	0	1
26371	1	9
1598	0	2
19006	1	7
42739	0	4
20646	1	9
7451	0	4
26827	0	1
47283	0	1
3786	1	10
32767	1	10
43640	0	3
37577	1	10
26209	0	4
40923	1	9
28968	1	10
20618	0	1
37634	1	10
6339	0	2
30716	1	10
31396	0	3
11198	0	1
14360	0	3
33685	1	7
46815	0	1
10646	1	9
26946	0	1
20994	0	1
21400	1	10
4046	0	1
13166	1	7
3268	1	9
44830	1	9
10514	1	8
14704	0	1
21316	1	10
24890	0	3
45208	1	8
37186	1	10
25371	0	4
28757	0	4
10566	1	10
660	0	1
18444	1	8
7669	0	3
49667	0	4
8484	0	4
18735	0	4
29656	1	10
6634	1	10
41841	1	8
37955	0	3
15370	1	10
19545	1	10
22620	1	10
42662	1	10
30732	0	1
35005	1	10
34769	0	2
15269	1	9
1849	0	1
12075	1	10
11887	0	4
41595	0	3
34277	1	8
48308	1	8
14528	1	10
5222	1	9
12655	0	1
28709	0	1
9238	0	2
36007	1	10
13142	0	2
12131	0	4
35135	1	10
49679	1	10
9444	0	4
26424	1	8
27636	0	2
1445	1	10
28683	0	4
19978	0	4
19062	1	10
17464	1	10
1181	0	3
26730	1	10
7275	1	9
8672	0	1
43509	0	4
16467	1	7
18775	1	9
3979	0	1
2194	1	7
49021	0	1
16554	0	3
24212	1	10
31686	1	9
20621	0	1
11399	1	8
24069	0	1
31814	0	3
42571	0	2
22845	1	8
17655	1	7
36549	0	1
44787	1	10
36878	1	9
35681	1	7
25844	0	1
37625	0	1
6049	0	3
16393	0	1
37492	0	2
26658	0	2
48066	1	10
20321	1	9
25187	0	4
31501	0	1
49412	0	3
42916	0	1
40886	1	7
12877	1	10
30579	1	8
43670	1	8
27015	1	10
29346	1	7
43879	1	9
36346	0	1
15705	1	9
31348	1	8
27785	0	3
6115	0	2
21811	0	1
41941	0	2
21609	0	2
9191	0	4
37675	0	1
43423	1	10
49546	0	2
5585	0	1
49810	1	10
8656	1	10
19029	1	10
21279	1	10
19131	1	10
4469	0	1
28403	0	3
48371	0	3
39073	1	7
6765	1	7
7769	0	2
28950	0	1
19835	1	9
16926	1	8
123	0	1
30233	1	8
6160	1	9
46913	1	10
11780	1	8
13358	1	10
13635	0	1
11787	1	9
49683	1	10
4200	1	8
33400	0	3
46119	1	10
33480	0	2
23297	0	3
12507	1	9
43226	1	7
284	1	10
6896	1	9
6495	0	1
20271	0	4
12679	1	8
5880	1	7
17715	0	1
3472	0	1
45747	1	10
18179	0	1
16009	1	10
49652	1	8
24288	0	4
25186	1	10
11335	1	10
6259	0	2
9811	0	4
42502	1	8
1964	0	4
31702	1	7
20649	0	3
12766	0	1
41705	1	8
14898	0	1
1442	1	10
35970	1	9
43084	1	10
33555	1	9
21541	0	3
41573	1	10
3190	0	3
18263	0	4
20878	1	10
39972	1	9
2271	1	9
41593	0	3
462	0	3
14256	0	1
42123	1	10
47474	1	7
10111	1	10
8360	0	3
3702	1	8
34588	1	9
45059	1	7
39943	0	1
19868	1	7
22750	1	9
48561	0	3
4806	1	9
40905	1	10
20278	0	3
24233	1	8
23738	0	4
27231	1	7
12154	1	10
24059	0	1
33796	1	10
19573	0	4
45375	0	1
40603	1	8
5309	1	10
37605	1	7
13173	1	10
12712	0	1
17939	0	1
16000	0	1
43648	0	2
31662	1	8
19253	0	2
31551	1	8
35983	0	1
247	0	4
28896	1	9
32310	0	1
8146	1	10
15848	1	8
4008	1	10
38822	1	10
33631	0	3
47501	0	4
29920	1	8
15347	1	7
26010	1	10
3907	1	9
42027	1	9
27946	0	2
34842	0	3
10717	0	4
47571	1	8
17235	0	4
36719	1	9
16725	0	1
48796	0	4
32566	1	7
23231	1	7
39236	1	10
34572	1	10
14061	0	1
17128	1	10
13455	1	10
23417	1	9
35545	0	2
18596	0	1
37339	1	10
34698	0	3
41488	0	1
49867	0	1
159	0	3
22261	0	1
49941	1	7
23044	1	9
37356	1	8
29404	1	7
2411	1	8
19672	0	1
10378	1	9
2790	0	1
16171	1	10
1633	0	1
7547	1	8
20341	1	10
42593	0	2
29576	0	4
4300	1	8
9256	1	7
43407	0	1
32609	0	3
8195	0	1
43907	1	8
49473	0	1
7103	1	8
41071	1	8
43877	0	1
28981	0	4
47504	0	1
45935	0	4
18329	0	1
4453	0	2
28802	0	3
47704	1	7
32994	0	2
19371	1	10
23591	0	4
19947	1	10
42611	0	1
33092	1	7
6462	0	4
28926	1	10
34068	1	8
24738	0	3
2768	1	7
38576	0	2
15615	1	10
12882	0	2
2446	0	4
16838	0	1
14190	0	4
19139	0	4
24857	0	2
4732	1	9
14331	1	9
37336	0	2
33043	0	3
326	1	7
19097	0	1
36016	1	8
23754	1	8
18174	1	9
26250	1	8
32016	1	9
12235	0	3
22182	1	8
21599	1	10
28600	0	1
27852	0	2
34732	0	4
39113	0	1
22768	1	10
12790	0	1
17150	1	10
33752	0	1
14508	1	7
23097	0	3
8471	1	10
27454	0	3
47232	1	10
48083	1	7
19523	0	4
48606	1	8
20314	0	2
42043	0	1
21868	0	1
23025	1	9
37793	1	10
5049	0	4
791	0	1
26155	1	7
12067	1	9
7593	0	4
33517	1	10
6070	0	1
21511	0	1
34158	0	2
18676	0	4
13414	1	9
22281	1	10
33582	0	3
18478	0	1
9461	0	2
22125	1	8
45500	0	2
43003	0	1
28186	1	10
27088	0	1
35631	1	7
33760	0	3
29855	0	2
10865	1	9
12176	0	3
22423	1	8
36820	0	2
20192	1	9
5388	0	1
15329	1	10
15683	1	9
36492	0	1
46161	0	4
40642	0	2
24214	0	1
26153	1	10
42279	0	2
11022	0	1
31406	1	10
17956	1	10
38941	1	10
26664	0	3
2950	1	10
354	1	9
26074	1	7
42327	1	10
25647	1	7
7180	1	9
28656	1	7
41350	1	10
22992	1	10
24864	1	8
14216	0	3
35439	0	4
29612	1	8
20869	0	1
23339	0	1
47227	0	1
27168	0	4
25341	1	9
45127	1	9
30896	0	2
21201	0	4
43051	0	1
17563	1	10
10118	1	8
35619	0	1
19386	1	8
9320	0	1
46270	0	4
34959	0	4
44961	0	1
24861	1	10
172	1	10
26866	1	10
38425	0	4
7168	0	2
31602	1	10
16585	1	8
5212	0	3
26122	0	4
19372	0	3
39031	0	3
44841	1	8
7678	0	3
38197	0	4
8359	0	2
40960	0	1
6884	1	9
8371	0	2
19670	1	10
